!SESSION 2023-01-12 16:13:32.086 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_AU
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB\Lab06-Project\vitis_ws\.metadata\.bak_0.log
Created Time: 2023-01-12 20:33:37.993

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:37.993
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_ENDIANNESS], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:37.995
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_ENDIANNESS], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:37.995
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_USE_BARREL], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:37.996
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_USE_BARREL], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:37.996
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_USE_PCMP_INSTR], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:37.996
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_USE_PCMP_INSTR], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:37.997
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_USE_DIV], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:37.997
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_USE_DIV], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.032
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_USE_FPU], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.033
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_USE_FPU], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.033
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_USE_HW_MUL], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.034
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_USE_HW_MUL], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.034
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_AREA_OPTIMIZED], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.035
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_AREA_OPTIMIZED], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.036
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.040
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa], Result: [null, {"microblaze_0": {"freertos10_xilinx_v1_12": {"name": "freertos10_xilinx",
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B61D2AA (error DR shift through all ones)]. Thread: Worker-48: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:32.255
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61D2AA (error DR shift through all ones)" && level==1}], Thread: Worker-48: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:35.271
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61D2AA (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-48: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:38.281
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61D2AA (error DR shift through all ones)" && level==1}], Thread: Worker-48: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:41.297
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61D2AA (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-48: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:47.141
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-46: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:47.142
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#25]. Thread: Worker-46: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:47.142
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:47.146
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B61D2AA]. Thread: Worker-46: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:47.146
!MESSAGE XSCT Command: [version -server], Thread: Worker-46: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:47.147
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-46: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:47.147
!MESSAGE XSCT Command: [version], Thread: Worker-46: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:47.147
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-46: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:47.148
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:47.151
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B61D2AA]. Thread: Worker-46: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:47.151
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61D2AA" && level==1}], Thread: Worker-46: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:47.163
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61D2AA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-46: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:47.163
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:47.167
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B61D2AA]. Thread: Worker-46: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:47.167
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61D2AA" && level==1}], Thread: Worker-46: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:47.179
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61D2AA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-46: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:47.179
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:47.183
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B61D2AA]. Thread: Worker-46: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:47.183
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61D2AA" && level==1}], Thread: Worker-46: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:47.195
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61D2AA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-46: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:47.195
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:47.199
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B61D2AA]. Thread: Worker-46: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:47.199
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61D2AA" && level==1}], Thread: Worker-46: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:47.210
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61D2AA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-46: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:47.211
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:47.214
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B61D2AA]. Thread: Worker-46: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:47.214
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61D2AA" && level==1}], Thread: Worker-46: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:47.226
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61D2AA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-46: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:47.226
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292B61D2AA" && level == 0}], Thread: Worker-46: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:47.238
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292B61D2AA" && level == 0}], Result: [null, ]. Thread: Worker-46: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:47.238
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-46: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:47.239
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-46: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:47.239
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jumping_block_controller/export/jumping_block_controller/hw/jumping_block_controller_ddr2modcache_maxperf.xsa microblaze_0], Thread: Worker-46: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:47.240
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jumping_block_controller/export/jumping_block_controller/hw/jumping_block_controller_ddr2modcache_maxperf.xsa microblaze_0], Result: [null, {"Clk": "50000000",
"Dbg_Clk": "",
}]. Thread: Worker-46: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:47.255
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:47.260
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B61D2AA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:47.260
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61D2AA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:47.272
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61D2AA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:47.273
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61D2AA" && level==0 && jtag_device_ctx=="jsn-Nexys A7 -100T-210292B61D2AA-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:47.296
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61D2AA" && level==0 && jtag_device_ctx=="jsn-Nexys A7 -100T-210292B61D2AA-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:47.296
!MESSAGE XSCT Command: [fpga -file D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jumping_block/_ide/bitstream/jumping_block_controller_ddr2modcache_maxperf.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:49.533
!MESSAGE XSCT command with result: [fpga -file D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jumping_block/_ide/bitstream/jumping_block_controller_ddr2modcache_maxperf.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:49.547
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-46: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:49.558
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-46: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:49.559
!MESSAGE XSCT Command: [loadhw -hw D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jumping_block_controller/export/jumping_block_controller/hw/jumping_block_controller_ddr2modcache_maxperf.xsa -regs], Thread: Worker-46: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:49.593
!MESSAGE XSCT command with result: [loadhw -hw D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jumping_block_controller/export/jumping_block_controller/hw/jumping_block_controller_ddr2modcache_maxperf.xsa -regs], Result: [null, design_1_wrapper_28]. Thread: Worker-46: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:49.593
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-46: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:49.594
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-46: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:49.594
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-46: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:49.606
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-46: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:49.606
!MESSAGE XSCT Command: [rst -system], Thread: Worker-46: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:49.608
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-46: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:49.608
!MESSAGE XSCT Command: [after 3000], Thread: Worker-46: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:52.623
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-46: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:52.623
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-46: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:52.772
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-46: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:52.772
!MESSAGE XSCT Command: [dow D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jumping_block/Debug/jumping_block.elf], Thread: Worker-46: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:53.072
!MESSAGE XSCT command with result: [dow D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jumping_block/Debug/jumping_block.elf], Result: [null, ]. Thread: Worker-46: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:53.177
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-46: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:53.191
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-46: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:53.191
!MESSAGE XSCT Command: [con], Thread: Worker-46: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:53.197
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-46: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 1 0 2023-01-12 21:27:53.197
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '27'

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:32:40.286
!MESSAGE XSCT Command: [::hsi::utils::lg_init D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jumping_block_controller/export/jumping_block_controller/hw/jumping_block_controller_ddr2modcache_maxperf.xsa D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jumping_block_controller/export/jumping_block_controller/sw/jumping_block_controller/standalone_microblaze_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:32:40.288
!MESSAGE XSCT command with result: [::hsi::utils::lg_init D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jumping_block_controller/export/jumping_block_controller/hw/jumping_block_controller_ddr2modcache_maxperf.xsa D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jumping_block_controller/export/jumping_block_controller/sw/jumping_block_controller/standalone_microblaze_0/system.mss], Result: [null, lg1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:32:40.288
!MESSAGE XSCT Command: [::hsi::utils::lg_get_memories -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:32:40.289
!MESSAGE XSCT command with result: [::hsi::utils::lg_get_memories -json], Result: [null, {"microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem": {"base_addr": "0x0",
"size": "0x20000",
},
"mig_7series_0_memaddr": {"base_addr": "0x80000000",
"size": "0x8000000",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:32:40.291
!MESSAGE XSCT Command: [::hsi::utils::lg_get_sections -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:32:40.294
!MESSAGE XSCT command with result: [::hsi::utils::lg_get_sections -json], Result: [null, {"code_sections": ".text:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem",
"data_sections": ".rodata:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr .sdata2:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr .sbss2:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr .data:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr .sdata:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr .sbss:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr .bss:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr",
